



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sn127m (n,nonel)          1.90449E+00+- 4.25541E+00          Sn127m (n,na   )  Cd123   5.56050E-11+- 2.90860E+02
    Sn127m (n,na   )  Cd123m  3.12766E-11+- 3.36761E+02          Sn127m (n,a    )  Cd124   7.01871E-07+- 2.86745E+02
    Sn127m (n,t    )  In125   8.37039E-09+- 3.51441E+02          Sn127m (n,t    )  In125m  1.79789E-09+- 3.50923E+02
    Sn127m (n,np   )  In126   4.54121E-09+- 4.68555E+01          Sn127m (n,d    )  In126   9.21232E-08+- 4.02012E+02
    Sn127m (n,np   )  In126m  2.12150E-09+- 3.71926E+01          Sn127m (n,d    )  In126m  1.29400E-08+- 4.05765E+02
    Sn127m (n,p    )  In127   2.03801E-04+- 4.29187E+01          Sn127m (n,p    )  In127m  5.60929E-05+- 7.20474E+01
    Sn127m (n,p    )  In127n  1.27220E-05+- 4.53334E+01          Sn127m (n,3n   )  Sn125   5.87871E-02+- 2.90344E+01
    Sn127m (n,3n   )  Sn125m  1.92713E-02+- 3.28107E+01          Sn127m (n,2n   )  Sn126   1.59235E+00+- 9.62624E+00
    Sn127m (n,E    )  Sn127   2.88024E+00+- 3.96614E+00          Sn127m (n,n    )  Sn127   1.36650E-01+- 1.57575E+01
    Sn127m (n,n    )  Sn127m  9.55262E-02+- 1.57575E+01          Sn127m (n,g    )  Sn128   1.47160E-03+- 3.64882E+01
    Sn127m (n,g    )  Sn128m  1.60431E-04+- 3.64882E+01          Sn128  (n,Dtot )          2.05976E+05+- 0.00000E+00
    Sn128  (n,Del  )          4.93650E+04+- 0.00000E+00          Sn128  (n,Dinel)          1.35976E+04+- 0.00000E+00
    Sn128  (n,Ddiss)          4.19798E+00+- 0.00000E+00          Sn128  (n,Ktot )          6.36632E+06+- 0.00000E+00
    Sn128  (n,Kel  )          7.07368E+04+- 0.00000E+00          Sn128  (n,Knone)          6.29558E+06+- 0.00000E+00
    Sn128  (n,Kinel)          1.39947E+06+- 0.00000E+00          Sn128  (n,Kphot)          5.57848E+06+- 0.00000E+00
    Sn128  (n,Kktot)          5.87861E+06+- 0.00000E+00          Sn128  (n,Xp   )          4.51346E-05+- 0.00000E+00
    Sn128  (n,Xd   )          9.67529E-09+- 0.00000E+00          Sn128  (n,Xt   )          4.47554E-12+- 0.00000E+00
    Sn128  (n,Xa   )          2.09921E-08+- 0.00000E+00          Sn128  (n,total)          4.79759E+00+- 1.37332E+01
    Sn128  (n,nonel)          1.87225E+00+- 1.50995E+01          Sn128  (n,na   )  Cd124   3.77023E-12+- 5.74581E+02
    Sn128  (n,a    )  Cd125   2.09883E-08+- 6.41827E+02          Sn128  (n,t    )  In126   2.69356E-12+- 9.00000E+02
    Sn128  (n,t    )  In126m  1.78191E-12+- 8.82438E+02          Sn128  (n,np   )  In127   4.23895E-11+- 9.72391E+01
    Sn128  (n,d    )  In127   4.06542E-09+- 4.85148E+02          Sn128  (n,d    )  In127m  5.60791E-09+- 3.28372E+02
    Sn128  (n,d    )  In127n  1.98978E-12+- 4.58973E+02          Sn128  (n,p    )  In128   3.88406E-05+- 2.11421E+02
    Sn128  (n,p    )  In128m  6.29393E-06+- 2.60933E+02          Sn128  (n,3n   )  Sn126   3.40857E-02+- 7.13679E+01
    Sn128  (n,2n   )  Sn127   1.06002E+00+- 1.80988E+01          Sn128  (n,2n   )  Sn127m  4.72995E-01+- 2.78725E+01
    Sn128  (n,E    )  Sn128   2.92534E+00+- 1.80140E+01          Sn128  (n,n    )  Sn128   2.65608E-01+- 3.75972E+01
    Sn128  (n,n    )  Sn128m  3.65151E-02+- 3.94670E+01          Sn128  (n,g    )  Sn129   1.78677E-03+- 6.21875E+01
    Sn128  (n,g    )  Sn129m  5.90396E-04+- 6.21875E+01          Sn128m (n,Dtot )          5.30975E+05+- 0.00000E+00
    Sn128m (n,Del  )          3.73862E+05+- 0.00000E+00          Sn128m (n,Dinel)          6.41879E+03+- 0.00000E+00
    Sn128m (n,Ddiss)          3.36462E+01+- 0.00000E+00          Sn128m (n,Ktot )          9.45228E+06+- 0.00000E+00
    Sn128m (n,Kel  )          5.79003E+05+- 0.00000E+00          Sn128m (n,Knone)          8.87328E+06+- 0.00000E+00
    Sn128m (n,Kinel)          1.53032E+06+- 0.00000E+00          Sn128m (n,Kphot)          8.44926E+06+- 0.00000E+00
    Sn128m (n,Kktot)          9.25998E+06+- 0.00000E+00          Sn128m (n,Xp   )          3.79004E-04+- 0.00000E+00
    Sn128m (n,Xd   )          1.17554E-07+- 0.00000E+00          Sn128m (n,Xt   )          3.58964E-08+- 0.00000E+00
    Sn128m (n,Xa   )          6.16928E-07+- 0.00000E+00          Sn128m (n,total)          4.81877E+00+- 3.85013E+00
    Sn128m (n,nonel)          1.94453E+00+- 3.44615E+00          Sn128m (n,na   )  Cd124   8.30951E-10+- 4.28509E+02
    Sn128m (n,a    )  Cd125   6.16097E-07+- 3.04667E+02          Sn128m (n,t    )  In126   2.54921E-08+- 5.51094E+02
    Sn128m (n,t    )  In126m  1.04043E-08+- 6.89326E+02          Sn128m (n,np   )  In127   4.60056E-07+- 7.75548E+01
    Sn128m (n,d    )  In127   8.87503E-08+- 2.16773E+02          Sn128m (n,np   )  In127m  7.79360E-09+- 8.57055E+01
    Sn128m (n,d    )  In127m  1.48585E-08+- 2.29314E+02          Sn128m (n,np   )  In127n  1.90541E-10+- 7.76241E+01
    Sn128m (n,d    )  In127n  1.39456E-08+- 2.43770E+02          Sn128m (n,p    )  In128   2.44798E-04+- 1.08441E+02
    Sn128m (n,p    )  In128m  1.33737E-04+- 1.38826E+02          Sn128m (n,3n   )  Sn126   1.67408E-01+- 2.82186E+01
    Sn128m (n,2n   )  Sn127   1.35660E+00+- 9.89480E+00          Sn128m (n,2n   )  Sn127m  1.25117E-01+- 1.35675E+01
    Sn128m (n,E    )  Sn128   2.87424E+00+- 4.84096E+00          Sn128m (n,n    )  Sn128   1.44371E-01+- 3.03189E+01
    Sn128m (n,n    )  Sn128m  1.21280E-01+- 3.03189E+01          Sn128m (n,g    )  Sn129   1.14413E-02+- 4.70239E+00
    Sn128m (n,g    )  Sn129m  1.79169E-02+- 4.70239E+00          Sn129  (n,Dtot )          2.09990E+05+- 0.00000E+00
    Sn129  (n,Del  )          4.91147E+04+- 0.00000E+00          Sn129  (n,Dinel)          8.74981E+03+- 0.00000E+00
    Sn129  (n,Ddiss)          2.73099E+01+- 0.00000E+00          Sn129  (n,Ktot )          8.53850E+06+- 0.00000E+00
    Sn129  (n,Kel  )          7.03051E+04+- 0.00000E+00          Sn129  (n,Knone)          8.46819E+06+- 0.00000E+00
    Sn129  (n,Kinel)          9.12376E+05+- 0.00000E+00          Sn129  (n,Kphot)          7.93719E+06+- 0.00000E+00
    Sn129  (n,Kktot)          8.24470E+06+- 0.00000E+00          Sn129  (n,Xp   )          3.14067E-04+- 0.00000E+00
    Sn129  (n,Xd   )          2.82521E-08+- 0.00000E+00          Sn129  (n,Xt   )          2.44766E-09+- 0.00000E+00
    Sn129  (n,Xa   )          4.71297E-08+- 0.00000E+00          Sn129  (n,total)          4.81492E+00+- 5.61649E+00
    Sn129  (n,nonel)          1.89854E+00+- 7.14060E+00          Sn129  (n,a    )  Cd126   4.71288E-08+- 4.63635E+02
    Sn129  (n,t    )  In127   1.40518E-09+- 3.78755E+02          Sn129  (n,t    )  In127m  1.02178E-09+- 3.90263E+02
    Sn129  (n,t    )  In127n  2.06985E-11+- 3.84745E+02          Sn129  (n,np   )  In128   1.50484E-10+- 4.38836E+01
    Sn129  (n,d    )  In128   2.12962E-08+- 4.36667E+02          Sn129  (n,np   )  In128m  7.47351E-12+- 4.38698E+01
    Sn129  (n,d    )  In128m  6.95580E-09+- 4.36730E+02          Sn129  (n,p    )  In129   2.43804E-04+- 6.15547E+01
    Sn129  (n,p    )  In129m  7.02623E-05+- 4.11328E+01          Sn129  (n,3n   )  Sn127   9.59858E-02+- 3.23258E+01
    Sn129  (n,3n   )  Sn127m  3.20580E-02+- 3.56640E+01          Sn129  (n,2n   )  Sn128   1.15834E+00+- 1.19799E+01
    Sn129  (n,2n   )  Sn128m  3.60274E-01+- 1.10687E+01          Sn129  (n,E    )  Sn129   2.91638E+00+- 7.92844E+00
    Sn129  (n,n    )  Sn129   1.51118E-01+- 1.35184E+01          Sn129  (n,n    )  Sn129m  9.90457E-02+- 1.79938E+01
    Sn129  (n,g    )  Sn130   9.27516E-04+- 9.19939E+01          Sn129  (n,g    )  Sn130m  2.49086E-04+- 9.19939E+01
    Sn129m (n,Dtot )          5.35386E+05+- 0.00000E+00          Sn129m (n,Del  )          3.74735E+05+- 0.00000E+00
    Sn129m (n,Dinel)          4.80516E+03+- 0.00000E+00          Sn129m (n,Ddiss)          1.96266E+01+- 0.00000E+00
    Sn129m (n,Ktot )          9.52062E+06+- 0.00000E+00          Sn129m (n,Kel  )          5.78951E+05+- 0.00000E+00
    Sn129m (n,Knone)          8.94167E+06+- 0.00000E+00          Sn129m (n,Kinel)          8.39058E+05+- 0.00000E+00
    Sn129m (n,Kphot)          8.54771E+06+- 0.00000E+00          Sn129m (n,Kktot)          9.36267E+06+- 0.00000E+00
    Sn129m (n,Xp   )          2.24590E-04+- 0.00000E+00          Sn129m (n,Xd   )          2.99356E-10+- 0.00000E+00
    Sn129m (n,Xt   )          5.65774E-10+- 0.00000E+00          Sn129m (n,Xa   )          2.34519E-08+- 0.00000E+00
    Sn129m (n,total)          4.89724E+00+- 5.53638E+00          Sn129m (n,nonel)          1.87644E+00+- 7.13085E+00
    Sn129m (n,a    )  Cd126   2.34511E-08+- 4.56458E+02          Sn129m (n,t    )  In127   5.23979E-10+- 2.69022E+02
    Sn129m (n,t    )  In127m  3.78293E-11+- 4.04304E+02          Sn129m (n,t    )  In127n  3.96461E-12+- 3.02201E+02
    Sn129m (n,np   )  In128   1.10410E-10+- 4.72981E+01          Sn129m (n,d    )  In128   2.08419E-10+- 3.87992E+02
    Sn129m (n,np   )  In128m  1.67795E-11+- 4.54623E+01          Sn129m (n,d    )  In128m  9.09374E-11+- 4.64597E+02
    Sn129m (n,p    )  In129   2.02657E-04+- 6.32914E+01          Sn129m (n,p    )  In129m  2.19335E-05+- 3.74216E+01
    Sn129m (n,3n   )  Sn127   9.86187E-02+- 3.14055E+01          Sn129m (n,3n   )  Sn127m  1.61520E-02+- 3.71572E+01
    Sn129m (n,2n   )  Sn128   8.78747E-01+- 1.28215E+01          Sn129m (n,2n   )  Sn128m  6.94160E-01+- 1.00837E+01
    Sn129m (n,E    )  Sn129   3.02080E+00+- 7.74361E+00          Sn129m (n,n    )  Sn129   1.06510E-01+- 2.32652E+01
    Sn129m (n,n    )  Sn129m  8.08964E-02+- 2.32652E+01          Sn129m (n,g    )  Sn130   6.50597E-04+- 9.58086E+01
    Sn129m (n,g    )  Sn130m  4.71067E-04+- 9.58086E+01          Sn130  (n,Dtot )          2.11168E+05+- 0.00000E+00
    Sn130  (n,Del  )          4.94829E+04+- 0.00000E+00          Sn130  (n,Dinel)          1.15407E+04+- 0.00000E+00
    Sn130  (n,Ddiss)          6.51371E-01+- 0.00000E+00          Sn130  (n,Ktot )          6.15585E+06+- 0.00000E+00
    Sn130  (n,Kel  )          7.07369E+04+- 0.00000E+00          Sn130  (n,Knone)          6.08511E+06+- 0.00000E+00
    Sn130  (n,Kinel)          9.81187E+05+- 0.00000E+00          Sn130  (n,Kphot)          5.37309E+06+- 0.00000E+00
    Sn130  (n,Kktot)          5.68002E+06+- 0.00000E+00          Sn130  (n,Xp   )          5.16089E-06+- 0.00000E+00
    Sn130  (n,Xd   )          2.93072E-10+- 0.00000E+00          Sn130  (n,Xa   )          2.04877E-09+- 0.00000E+00
    Sn130  (n,total)          4.77825E+00+- 6.14244E+00          Sn130  (n,nonel)          1.87090E+00+- 4.56309E+00
    Sn130  (n,a    )  Cd127   2.04876E-09+- 5.32563E+02          Sn130  (n,d    )  In129   2.21724E-10+- 2.26446E+02
    Sn130  (n,d    )  In129m  7.13472E-11+- 2.24383E+02          Sn130  (n,p    )  In130   4.04750E-06+- 1.54781E+02
    Sn130  (n,p    )  In130m  1.06970E-08+- 8.04141E+01          Sn130  (n,p    )  In130n  1.10270E-06+- 1.46931E+02
    Sn130  (n,3n   )  Sn128   7.99153E-02+- 3.25483E+01          Sn130  (n,3n   )  Sn128m  5.39607E-04+- 3.34819E+01
    Sn130  (n,2n   )  Sn129   7.30494E-01+- 9.10223E+00          Sn130  (n,2n   )  Sn129m  8.20093E-01+- 1.70514E+01
    Sn130  (n,E    )  Sn130   2.90735E+00+- 8.56257E+00          Sn130  (n,n    )  Sn130   1.99255E-01+- 2.12279E+01
    Sn130  (n,n    )  Sn130m  3.91639E-02+- 2.72872E+01          Sn130  (n,g    )  Sn131   7.51036E-04+- 1.93666E+02
    Sn130  (n,g    )  Sn131m  1.78947E-04+- 1.93666E+02          Sn130m (n,Dtot )          5.37701E+05+- 0.00000E+00
    Sn130m (n,Del  )          3.74159E+05+- 0.00000E+00          Sn130m (n,Dinel)          4.78651E+03+- 0.00000E+00
    Sn130m (n,Ddiss)          2.21667E-01+- 0.00000E+00          Sn130m (n,Ktot )          8.29206E+06+- 0.00000E+00
    Sn130m (n,Kel  )          5.77017E+05+- 0.00000E+00          Sn130m (n,Knone)          7.71504E+06+- 0.00000E+00
    Sn130m (n,Kinel)          9.25874E+05+- 0.00000E+00          Sn130m (n,Kphot)          7.28649E+06+- 0.00000E+00
    Sn130m (n,Kktot)          8.10201E+06+- 0.00000E+00          Sn130m (n,Xp   )          2.86850E-07+- 0.00000E+00
    Sn130m (n,Xd   )          1.57368E-07+- 0.00000E+00          Sn130m (n,Xt   )          5.73275E-10+- 0.00000E+00
    Sn130m (n,Xa   )          2.85954E-08+- 0.00000E+00          Sn130m (n,total)          4.77959E+00+- 1.58382E+01
    Sn130m (n,nonel)          1.88550E+00+- 7.94126E+00          Sn130m (n,na   )  Cd126   1.47884E-11+- 4.88535E+02
    Sn130m (n,a    )  Cd127   2.85806E-08+- 6.64309E+02          Sn130m (n,t    )  In128   3.41667E-10+- 9.00000E+02
    Sn130m (n,t    )  In128m  2.31608E-10+- 9.00000E+02          Sn130m (n,np   )  In129   1.59260E-08+- 4.66316E+02
    Sn130m (n,d    )  In129   1.40816E-07+- 8.18052E+02          Sn130m (n,np   )  In129m  1.65601E-10+- 4.66346E+02
    Sn130m (n,d    )  In129m  1.65525E-08+- 8.18117E+02          Sn130m (n,p    )  In130   5.31054E-08+- 9.55570E+01
    Sn130m (n,p    )  In130m  1.66007E-07+- 6.95275E+01          Sn130m (n,p    )  In130n  5.16455E-08+- 5.16792E+01
    Sn130m (n,3n   )  Sn128   1.61378E-01+- 3.87405E+01          Sn130m (n,3n   )  Sn128m  9.04152E-02+- 3.34181E+01
    Sn130m (n,2n   )  Sn129   8.22691E-01+- 3.86444E+01          Sn130m (n,2n   )  Sn129m  6.38927E-01+- 3.60870E+01
    Sn130m (n,E    )  Sn130   2.89409E+00+- 2.34881E+01          Sn130m (n,n    )  Sn130   8.15417E-02+- 4.51223E+01
    Sn130m (n,n    )  Sn130m  8.84354E-02+- 4.51223E+01          Sn130m (n,g    )  Sn131   3.01299E-04+- 3.66114E+01
    Sn130m (n,g    )  Sn131m  1.80493E-03+- 3.66114E+01          Sn131  (n,Dtot )          2.20098E+05+- 0.00000E+00
    Sn131  (n,Del  )          5.02314E+04+- 0.00000E+00          Sn131  (n,Dinel)          7.31632E+03+- 0.00000E+00
    Sn131  (n,Ddiss)          4.58575E+00+- 0.00000E+00          Sn131  (n,Ktot )          7.22135E+06+- 0.00000E+00
    Sn131  (n,Kel  )          7.16525E+04+- 0.00000E+00          Sn131  (n,Knone)          7.14970E+06+- 0.00000E+00
    Sn131  (n,Kinel)          4.53260E+05+- 0.00000E+00          Sn131  (n,Kphot)          6.46202E+06+- 0.00000E+00
    Sn131  (n,Kktot)          6.78254E+06+- 0.00000E+00          Sn131  (n,Xp   )          4.95841E-05+- 0.00000E+00
    Sn131  (n,Xd   )          1.29977E-10+- 0.00000E+00          Sn131  (n,Xt   )          1.02427E-09+- 0.00000E+00
    Sn131  (n,Xa   )          1.70142E-08+- 0.00000E+00          Sn131  (n,total)          4.87322E+00+- 1.74241E+01
    Sn131  (n,nonel)          1.87230E+00+- 2.52793E+01          Sn131  (n,a    )  Cd128   1.70142E-08+- 8.75921E+02
    Sn131  (n,t    )  In129   9.50702E-10+- 9.00000E+02          Sn131  (n,t    )  In129m  7.35680E-11+- 9.00000E+02
    Sn131  (n,d    )  In130   4.72422E-11+- 9.00000E+02          Sn131  (n,d    )  In130m  2.18311E-12+- 9.00000E+02
    Sn131  (n,d    )  In130n  8.05514E-11+- 9.00000E+02          Sn131  (n,p    )  In131   1.90194E-05+- 6.92867E+01
    Sn131  (n,p    )  In131m  3.04003E-05+- 7.36645E+01          Sn131  (n,p    )  In131n  1.64369E-07+- 6.76843E+01
    Sn131  (n,3n   )  Sn129   6.21680E-02+- 3.51157E+01          Sn131  (n,3n   )  Sn129m  1.61455E-01+- 3.63566E+01
    Sn131  (n,2n   )  Sn130   1.04094E+00+- 5.83095E+01          Sn131  (n,2n   )  Sn130m  4.63525E-01+- 4.54503E+01
    Sn131  (n,E    )  Sn131   3.00092E+00+- 3.24171E+01          Sn131  (n,n    )  Sn131   9.56238E-02+- 1.68262E+02
    Sn131  (n,n    )  Sn131m  4.72022E-02+- 1.09910E+02          Sn131  (n,g    )  Sn132   9.63682E-04+- 7.98590E+01
    Sn131m (n,Dtot )          5.44747E+05+- 0.00000E+00          Sn131m (n,Del  )          3.76539E+05+- 0.00000E+00
    Sn131m (n,Dinel)          1.86610E+03+- 0.00000E+00          Sn131m (n,Ddiss)          1.45855E-01+- 0.00000E+00
    Sn131m (n,Ktot )          7.88315E+06+- 0.00000E+00          Sn131m (n,Kel  )          5.79077E+05+- 0.00000E+00
    Sn131m (n,Knone)          7.30407E+06+- 0.00000E+00          Sn131m (n,Kinel)          2.94443E+05+- 0.00000E+00
    Sn131m (n,Kphot)          6.91030E+06+- 0.00000E+00          Sn131m (n,Kktot)          7.73518E+06+- 0.00000E+00
    Sn131m (n,Xp   )          3.52190E-07+- 0.00000E+00          Sn131m (n,Xd   )          2.28481E-11+- 0.00000E+00
    Sn131m (n,Xt   )          1.14347E-09+- 0.00000E+00          Sn131m (n,Xa   )          1.60707E-08+- 0.00000E+00
    Sn131m (n,total)          4.84153E+00+- 1.69039E+01          Sn131m (n,nonel)          1.83112E+00+- 2.32618E+01
    Sn131m (n,a    )  Cd128   1.60707E-08+- 8.89371E+02          Sn131m (n,t    )  In129   1.09480E-09+- 9.00000E+02
    Sn131m (n,t    )  In129m  4.86690E-11+- 9.00000E+02          Sn131m (n,d    )  In130   4.85575E-12+- 9.00000E+02
    Sn131m (n,d    )  In130m  1.61014E-11+- 9.00000E+02          Sn131m (n,d    )  In130n  1.89134E-12+- 9.00000E+02
    Sn131m (n,p    )  In131   3.07907E-07+- 6.83023E+02          Sn131m (n,p    )  In131m  4.01149E-08+- 6.53799E+02
    Sn131m (n,p    )  In131n  4.16867E-09+- 7.09076E+02          Sn131m (n,3n   )  Sn129   4.38045E-02+- 7.22188E+01
    Sn131m (n,3n   )  Sn129m  2.15156E-01+- 2.41248E+01          Sn131m (n,2n   )  Sn130   7.40434E-01+- 6.75847E+01
    Sn131m (n,2n   )  Sn130m  7.68199E-01+- 4.03801E+01          Sn131m (n,E    )  Sn131   3.01040E+00+- 2.98841E+01
    Sn131m (n,n    )  Sn131   3.87760E-02+- 4.92642E+01          Sn131m (n,n    )  Sn131m  2.43122E-02+- 4.92642E+01
    Sn131m (n,g    )  Sn132   4.33495E-04+- 8.08227E+01          Sn132  (n,Dtot )          2.22416E+05+- 0.00000E+00
    Sn132  (n,Del  )          5.11454E+04+- 0.00000E+00          Sn132  (n,Dinel)          7.80200E+03+- 0.00000E+00
    Sn132  (n,Ddiss)          2.77997E-02+- 0.00000E+00          Sn132  (n,Ktot )          4.45831E+06+- 0.00000E+00
    Sn132  (n,Kel  )          7.29093E+04+- 0.00000E+00          Sn132  (n,Knone)          4.38540E+06+- 0.00000E+00
    Sn132  (n,Kinel)          5.44907E+05+- 0.00000E+00          Sn132  (n,Kphot)          3.46187E+06+- 0.00000E+00
    Sn132  (n,Kktot)          3.78586E+06+- 0.00000E+00          Sn132  (n,Xp   )          1.25968E-11+- 0.00000E+00
    Sn132  (n,Xa   )          4.43999E-10+- 0.00000E+00          Sn132  (n,total)          4.74027E+00+- 3.47893E+01
    Sn132  (n,nonel)          1.82053E+00+- 2.85884E+01          Sn132  (n,a    )  Cd129   4.43999E-10+- 9.00000E+02
    Sn132  (n,p    )  In132   1.25968E-11+- 2.82274E+02          Sn132  (n,3n   )  Sn130   1.27024E-01+- 4.86828E+01
    Sn132  (n,3n   )  Sn130m  3.58388E-03+- 4.74345E+01          Sn132  (n,2n   )  Sn131   7.46031E-01+- 3.23556E+01
    Sn132  (n,2n   )  Sn131m  8.35140E-01+- 4.11157E+01          Sn132  (n,E    )  Sn132   2.91974E+00+- 6.37393E+01
    Sn132  (n,n    )  Sn132   1.07819E-01+- 6.71236E+01          Sn132  (n,g    )  Sn133   8.42899E-04+- 7.08670E+01
    Sn133  (n,Dtot )          2.24217E+05+- 0.00000E+00          Sn133  (n,Del  )          5.04203E+04+- 0.00000E+00
    Sn133  (n,Dinel)          3.81068E+03+- 0.00000E+00          Sn133  (n,Ddiss)          9.74891E-02+- 0.00000E+00
    Sn133  (n,Ktot )          4.83595E+06+- 0.00000E+00          Sn133  (n,Kel  )          7.17071E+04+- 0.00000E+00
    Sn133  (n,Knone)          4.76425E+06+- 0.00000E+00          Sn133  (n,Kinel)          3.44880E+05+- 0.00000E+00
    Sn133  (n,Kphot)          4.18438E+06+- 0.00000E+00          Sn133  (n,Kktot)          4.51029E+06+- 0.00000E+00
    Sn133  (n,Xp   )          3.72210E-09+- 0.00000E+00          Sn133  (n,Xt   )          1.03503E-07+- 0.00000E+00
    Sn133  (n,Xa   )          2.61308E-08+- 0.00000E+00          Sn133  (n,total)          4.85589E+00+- 7.42112E+00
    Sn133  (n,nonel)          1.86601E+00+- 9.21784E+00          Sn133  (n,a    )  Cd130   2.61304E-08+- 5.00909E+02
    Sn133  (n,t    )  In131   6.65120E-08+- 5.94732E+02          Sn133  (n,t    )  In131m  3.69895E-08+- 5.95948E+02
    Sn133  (n,t    )  In131n  1.77889E-12+- 5.95400E+02          Sn133  (n,p    )  In133   2.16860E-09+- 6.96047E+01
    Sn133  (n,p    )  In133m  1.55350E-09+- 6.95104E+01          Sn133  (n,4n   )  Sn130   1.92097E-05+- 0.00000E+00
    Sn133  (n,3n   )  Sn131   2.50987E-01+- 3.64674E+01          Sn133  (n,3n   )  Sn131m  5.95375E-01+- 2.50598E+01
    Sn133  (n,2n   )  Sn132   9.23135E-01+- 3.91816E+01          Sn133  (n,E    )  Sn133   2.98988E+00+- 1.13965E+01
    Sn133  (n,n    )  Sn133   9.57614E-02+- 2.43115E+01          Sn133  (n,g    )  Sn134   7.37049E-04+- 2.84287E+02
    Sn134  (n,Dtot )          2.24988E+05+- 0.00000E+00          Sn134  (n,Del  )          4.97985E+04+- 0.00000E+00
    Sn134  (n,Dinel)          6.44054E+03+- 0.00000E+00          Sn134  (n,Ddiss)          1.59733E-01+- 0.00000E+00
    Sn134  (n,Ktot )          4.88390E+06+- 0.00000E+00          Sn134  (n,Kel  )          7.07596E+04+- 0.00000E+00
    Sn134  (n,Knone)          4.81314E+06+- 0.00000E+00          Sn134  (n,Kinel)          2.36061E+05+- 0.00000E+00
    Sn134  (n,Kphot)          4.26665E+06+- 0.00000E+00          Sn134  (n,Kktot)          4.59367E+06+- 0.00000E+00
    Sn134  (n,Xt   )          1.30103E-08+- 0.00000E+00          Sn134  (n,Xa   )          5.83549E-09+- 0.00000E+00
    Sn134  (n,total)          4.88247E+00+- 7.95438E+00          Sn134  (n,nonel)          1.89522E+00+- 1.45187E+01
    Sn134  (n,na   )  Cd130   1.90550E-10+- 6.17577E+02          Sn134  (n,a    )  Cd131   5.64494E-09+- 4.92617E+02
    Sn134  (n,t    )  In132   1.30103E-08+- 6.44399E+02          Sn134  (n,4n   )  Sn131   3.11405E-03+- 0.00000E+00
    Sn134  (n,4n   )  Sn131m  4.64332E-03+- 0.00000E+00          Sn134  (n,3n   )  Sn132   1.32111E+00+- 1.73234E+01
    Sn134  (n,2n   )  Sn133   4.36350E-01+- 3.85055E+01          Sn134  (n,E    )  Sn134   2.98725E+00+- 7.90237E+00
    Sn134  (n,n    )  Sn134   1.29347E-01+- 1.65764E+01          Sn134  (n,g    )  Sn135   6.50606E-04+- 2.74484E+02
    Sb105  (n,Dtot )          5.82551E+07+- 0.00000E+00          Sb105  (n,Del  )          4.44535E+04+- 0.00000E+00
    Sb105  (n,Dinel)          1.69608E+03+- 0.00000E+00          Sb105  (n,Ddiss)          5.81665E+07+- 0.00000E+00
    Sb105  (n,Ktot )          1.56065E+10+- 0.00000E+00          Sb105  (n,Kel  )          6.62904E+04+- 0.00000E+00
    Sb105  (n,Knone)          1.56065E+10+- 0.00000E+00          Sb105  (n,Kinel)          1.25342E+05+- 0.00000E+00
    Sb105  (n,Kphot)          6.62175E+09+- 0.00000E+00          Sb105  (n,Kktot)          1.45775E+10+- 0.00000E+00
    Sb105  (n,Xp   )          1.52701E+03+- 0.00000E+00          Sb105  (n,Xd   )          4.37445E-02+- 0.00000E+00
    Sb105  (n,Xt   )          1.59649E-03+- 0.00000E+00          Sb105  (n,Xh   )          4.27763E-03+- 0.00000E+00
    Sb105  (n,Xa   )          1.69178E+01+- 0.00000E+00          Sb105  (n,total)          1.54314E+03+- 6.31771E-03
    Sb105  (n,nonel)          1.54061E+03+- 9.97973E-03          Sb105  (n,n2a  )  Ag 97   1.20427E-09+- 0.00000E+00
